strain	userOrOld	date	Nextstrain_clade	pango_lineage	genbank_accession	country	Nextstrain_clade_usher	pango_lineage_usher	accession	GISAID_clade
USA/GA-CDC-STM-000008823/2021|MW672724.1|2021-02-02	GISAID and/or public	2021-02-02	20G	B.1.2	MW672724.1	USA	20G	B.1.2		
USA/WI-GMF-26896/2020|EPI_ISL_660965|2020-10-20	GISAID and/or public	2020-10-20	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201212/2020|EPI_ISL_803452|2020-10-21	GISAID and/or public	2020-10-21	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-210151/2021|EPI_ISL_984039|2021-01-11	GISAID and/or public	2021-01-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-210154/2021|EPI_ISL_984042|2021-01-11	GISAID and/or public	2021-01-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-210160/2021|EPI_ISL_984048|2021-01-11	GISAID and/or public	2021-01-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-210163/2021|EPI_ISL_984051|2021-01-11	GISAID and/or public	2021-01-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-210180/2020|EPI_ISL_1067909|2020-12-26	GISAID and/or public	2020-12-26	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-210230/2020|EPI_ISL_984060|2020-12-26	GISAID and/or public	2020-12-26	20G	B.1.2		USA	20G	B.1.2		
USA/MI-UM-10036667320/2020|EPI_ISL_650054|2020-10-28	GISAID and/or public	2020-10-28	20G	B.1.2		USA	20G	B.1.2		
USA/NY-MSHSPSP-PV24064/2020|EPI_ISL_1301031|2020-12-04	GISAID and/or public	2020-12-04	20G	B.1.2		USA	20G	B.1.2		
USA/CA-CZB-14430/2020|MW565390.1|2020-11-04	GISAID and/or public	2020-11-04	20G	B.1.2	MW565390.1	USA	20G	B.1.2		
USA/ND-NDDH-0539/2021|EPI_ISL_1608178|2021-01-07	GISAID and/or public	2021-01-07	20G	B.1.2		USA	20G	B.1.2		
USA/NY-PRL-2021_0611_51O06/2020|EPI_ISL_2633505|2020-12-28	GISAID and/or public	2020-12-28	20G	B.1.2		USA	20G	B.1.2		
USA/FL-Shands-VTM-2332/2020|EPI_ISL_3657428|2020-12	GISAID and/or public	2020-12	20G	B.1.2		USA	20G	B.1.2		
USA/FL-Shands-VTM-2341/2020|EPI_ISL_3657436|2020-12	GISAID and/or public	2020-12	20G	B.1.2		USA	20G	B.1.2		
USA/GA-CDC-LC00001639/2020|EPI_ISL_887780|2020-12-26	GISAID and/or public	2020-12-26	20G	B.1.2		USA	20G	B.1.2		
USA/GA-CDC-LC0001639/2020|MW634785.1|2020-12-26	GISAID and/or public	2020-12-26	20G	B.1.2	MW634785.1	USA	20G	B.1.2		
USA/GA-CDC-LC00001021/2020|EPI_ISL_888387|2020-12-26	GISAID and/or public	2020-12-26	20G	B.1.2		USA	20G	B.1.2		
USA/MN-MDH-1866/2020|MW192108.1|2020-09-24	GISAID and/or public	2020-09-24	20G	B.1.2	MW192108.1	USA	20G	B.1.2		
USA/MN-MDH-1865/2020|MW192107.1|2020-09-24	GISAID and/or public	2020-09-24	20G	B.1.2	MW192107.1	USA	20G	B.1.2		
USA/MN-MDH-1868/2020|MW192110.1|2020-09-26	GISAID and/or public	2020-09-26	20G	B.1.2	MW192110.1	USA	20G	B.1.2		
USA/MN-MDH-1867/2020|MW192109.1|2020-09-27	GISAID and/or public	2020-09-27	20G	B.1.2	MW192109.1	USA	20G	B.1.2		
USA/MN-MDH-1875/2020|MW192117.1|2020-09-24	GISAID and/or public	2020-09-24	20G	B.1.2	MW192117.1	USA	20G	B.1.2		
USA/MN-MDH-2476/2021|MW549841.1|2021-01-02	GISAID and/or public	2021-01-02	20G	B.1.2	MW549841.1	USA	20G	B.1.2		
USA/AZ-TG808459/2020|EPI_ISL_1591985|2020-11-02	GISAID and/or public									
USA/MA-CDC-ASC210006188/2021|MW966619.1|2021-03-12	GISAID and/or public	2021-03-12	20G	B.1.2	MW966619.1	USA	20G	B.1.2		
USA/MN-MDH-1876/2020|MW192118.1|2020-09-27	GISAID and/or public	2020-09-27	20G	B.1.2	MW192118.1	USA	20G	B.1.2		
USA/MN-MDH-2608/2021|MW593037.1|2021-01-04	GISAID and/or public	2021-01-04	20G	B.1.2	MW593037.1	USA	20G	B.1.2		
USA/MN-CDC-LC0009099/2021|MW641276.1|2021-01-21	GISAID and/or public	2021-01-21	20G	B.1.2	MW641276.1	USA	20G	B.1.2		
USA/KS-CDC-QDX21404204/2021|MW666824.1|2021-01-25	GISAID and/or public	2021-01-25	20G	B.1.2	MW666824.1	USA	20G	B.1.2		
USA/MI-MDHHS-SC28736/2021|EPI_ISL_2271856|2021-04-02	GISAID and/or public	2021-04-02	20G	B.1.2		USA	20G	B.1.2		
USA/MI-UM-S768095/2021|EPI_ISL_1580499|2021-03-27	GISAID and/or public	2021-03-27	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201793/2020|EPI_ISL_942110|2020-12-03	GISAID and/or public	2020-12-03	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201816/2020|EPI_ISL_942131|2020-12-03	GISAID and/or public	2020-12-03	20G	B.1.2		USA	20G	B.1.2		
USA/OR-CDC-ASC210001559/2021|MW851445.1|2021-03-03	GISAID and/or public	2021-03-03	20G	B.1.2	MW851445.1	USA	20G	B.1.2		
USA/CA-IGI-3124/2021|MW972570.1|2021-01-27	GISAID and/or public	2021-01-27	20G	B.1.2	MW972570.1	USA	20G	B.1.2		
USA/CA-IGI-3053/2021|EPI_ISL_1712447|2021-01-25	GISAID and/or public	2021-01-25	20G	B.1.2		USA	20G	B.1.2		
USA/MN-MDH-2611/2021|MW593040.1|2021-01-04	GISAID and/or public	2021-01-04	20G	B.1.2	MW593040.1	USA	20G	B.1.2		
USA/MN-MDH-2731/2021|MW632198.1|2021-01-16	GISAID and/or public	2021-01-16	20G	B.1.2	MW632198.1	USA	20G	B.1.2		
USA/MN-MDH-2805/2021|MW648195.1|2021-01-25	GISAID and/or public	2021-01-25	20G	B.1.2	MW648195.1	USA	20G	B.1.2		
USA/MN-MDH-2772/2021|MW648162.1|2021-01-21	GISAID and/or public	2021-01-21	20G	B.1.2	MW648162.1	USA	20G	B.1.2		
USA/WI-WSLH-211066/2021|EPI_ISL_1067863|2021-02-01	GISAID and/or public	2021-02-01	20G	B.1.2		USA	20G	B.1.2		
USA/MN-MDH-3543/2021|MW751532.1|2021-02-16	GISAID and/or public	2021-02-16	20G	B.1.2	MW751532.1	USA	20G	B.1.2		
USA/MN-MDH-2530/2020|MW558326.1|2020-12-30	GISAID and/or public	2020-12-30	20G	B.1.2	MW558326.1	USA	20G	B.1.2		
USA/OH-ODH-SC179996/2020|EPI_ISL_918485|2020-12-14	GISAID and/or public	2020-12-14	20G	B.1.2		USA	20G	B.1.2		
USA/MN-CDC-IBX839825070061/2021|OK220669.1|2021-04-17	GISAID and/or public	2021-04-17	20G	B.1.2	OK220669.1	USA	20G	B.1.2		
USA/IL-CDC-LC0037979/2021|MZ002272.1|2021-03-29	GISAID and/or public	2021-03-29	20G	B.1.2	MZ002272.1	USA	20G	B.1.2		
USA/MN-CDC-IBX940102107659/2021|MZ193531.1|2021-04-23	GISAID and/or public	2021-04-23	20G	B.1.2	MZ193531.1	USA	20G	B.1.2		
USA/MN-CDC-IBX559501380259/2021|OK218924.1|2021-04-03	GISAID and/or public	2021-04-03	20G	B.1.2	OK218924.1	USA	20G	B.1.2		
USA/WI-WSLH-201332/2020|EPI_ISL_803558|2020-09-24	GISAID and/or public	2020-09-24	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201361/2020|EPI_ISL_803587|2020-09-27	GISAID and/or public	2020-09-27	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5072/2020|EPI_ISL_2295145|2020-11-09	GISAID and/or public	2020-11-09	20G	B.1.2		USA	20G	B.1.2		
USA/IL-LCH-0210/2020|EPI_ISL_1501833|2020-11-07	GISAID and/or public	2020-11-07	20G	B.1.2		USA	20G	B.1.2		
USA/TG927578/2020|MZ917599.1|2020-10-27	GISAID and/or public	2020-10-27	20G	B.1.2	MZ917599.1	USA	20G	B.1.2		
USA/TG878142/2020|MZ918217.1|2020-11-01	GISAID and/or public	2020-11-01	20G	B.1.2	MZ918217.1	USA	20G	B.1.2		
USA/AZ-TG927578/2020|EPI_ISL_2672082|2020-10-27	GISAID and/or public	2020-10-27	20G	B.1.2		USA	20G	B.1.2		
USA/AZ-TG878142/2020|EPI_ISL_2281339|2020-11-01	GISAID and/or public	2020-11-01	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201140/2020|EPI_ISL_803381|2020-10-06	GISAID and/or public	2020-10-06	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201541/2020|EPI_ISL_803838|2020-10-19	GISAID and/or public	2020-10-19	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201542/2020|EPI_ISL_803839|2020-10-19	GISAID and/or public	2020-10-19	20G	B.1.2		USA	20G	B.1.2		
USA/TG769784/2020|MZ908476.1|2020-11-05	GISAID and/or public	2020-11-05	20G	B.1.2	MZ908476.1	USA	20G	B.1.2		
USA/IL-NM-5983/2020|EPI_ISL_937015|2020-11-20	GISAID and/or public	2020-11-20	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-2055/2020|MW341920.1|2020-10-15	GISAID and/or public	2020-10-15	20G	B.1.2	MW341920.1	USA	20G	B.1.2		
USA/MI-MDHHS-SC22554/2020|EPI_ISL_737108|2020-11-14	GISAID and/or public	2020-11-14	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-2308/2020|MW403592.1|2020-11-26	GISAID and/or public	2020-11-26	20G	B.1.2	MW403592.1	USA	20G	B.1.2		
USA/WI-WSLH-201319/2020|EPI_ISL_803545|2020-09-21	GISAID and/or public	2020-09-21	20G	B.1.2		USA	20G	B.1.2		
USA/TG959892/2020|OK466066.1|2020-10-29	GISAID and/or public	2020-10-29	20G	B.1.2	OK466066.1	USA	20G	B.1.2		
USA/WI-WSLH-201374/2020|EPI_ISL_803600|2020-10-02	GISAID and/or public	2020-10-02	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201071/2020|EPI_ISL_803328|2020-09-29	GISAID and/or public	2020-09-29	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201286/2020|EPI_ISL_803513|2020-09-21	GISAID and/or public	2020-09-21	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201288/2020|EPI_ISL_803515|2020-09-22	GISAID and/or public	2020-09-22	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201306/2020|EPI_ISL_803533|2020-09-21	GISAID and/or public	2020-09-21	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201353/2020|EPI_ISL_803579|2020-10-05	GISAID and/or public	2020-10-05	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-201424/2020|EPI_ISL_803647|2020-10-08	GISAID and/or public	2020-10-08	20G	B.1.2		USA	20G	B.1.2		
USA/AZ-TG959892/2020|EPI_ISL_2919309|2020-10-29	GISAID and/or public	2020-10-29	20G	B.1.2		USA	20G	B.1.2		
USA/MN-MDH-2251/2020|MW462649.1|2020-10-09	GISAID and/or public	2020-10-09	20G	B.1.2	MW462649.1	USA	20G	B.1.2		
USA/WI-GMF-41063/2020|EPI_ISL_942667|2020-12-10	GISAID and/or public	2020-12-10	20G	B.1.2		USA	20G	B.1.2		
USA/MN-GMF-38522/2020|EPI_ISL_942565|2020-12-02	GISAID and/or public	2020-12-02	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-2731-T3/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-2731-T2/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-2731-T2/2021|EPI_ISL_872778|2021-01-14	GISAID and/or public	2021-01-14	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-202168/2020|EPI_ISL_4029567|2020-12-27	GISAID and/or public	2020-12-27	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-2731/2021|EPI_ISL_831496|2021-01-07	GISAID and/or public	2021-01-07	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-2731/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-WSLH-202168/2020	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-2731-T3/2021|EPI_ISL_1039839|2021-02-11	GISAID and/or public	2021-02-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-2731-T4/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-2731-T4/2021|EPI_ISL_4052911|2021-03-22	GISAID and/or public	2021-03-22	20G	B.1.2		USA	20G	B.1.2		
USA/Mayo-0928/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-5350/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-5350/2021|EPI_ISL_2833904|2021-06-29	GISAID and/or public	2021-06-29	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-217727/2021|EPI_ISL_5145656|2021-08-04	GISAID and/or public	2021-08-04	20G	B.1.2		USA	20G	B.1.2		
USA/WI-WSLH-217727/2021	uploaded sample		uploaded sample	uploaded sample			uploaded sample	uploaded sample		uploaded sample
USA/WI-UW-5147/2020|EPI_ISL_2295220|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5143/2020|EPI_ISL_2295216|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5148/2020|EPI_ISL_2295221|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5139/2020|EPI_ISL_2295212|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5158/2020|EPI_ISL_2295231|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5155/2020|EPI_ISL_2295228|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/WI-UW-5151/2020|EPI_ISL_2295224|2020-11-11	GISAID and/or public	2020-11-11	20G	B.1.2		USA	20G	B.1.2		
USA/CO-Broad-CMU_00010/2020|MW454486.1|2020-11-10	GISAID and/or public	2020-11-10	20G	B.1.2	MW454486.1	USA	20G	B.1.2		
USA/CO-FG-028485/2020|EPI_ISL_2463838|2020-11-04	GISAID and/or public	2020-11-04	20G	B.1.2		USA	20G	B.1.2		
USA/CO-FG-028397/2020|EPI_ISL_2463282|2020-11-01	GISAID and/or public	2020-11-01	20G	B.1.2		USA	20G	B.1.2		
USA/CO-FG-028399/2020|EPI_ISL_2463284|2020-11-03	GISAID and/or public	2020-11-03	20G	B.1.2		USA	20G	B.1.2		
USA/TX-DSHS-2742/2021|EPI_ISL_1184309|2021-01-20	GISAID and/or public	2021-01-20	20G	B.1.2		USA	20G	B.1.2		
